Package              Version
-------------------- -----------
blinker              1.8.1
click                8.1.7
colorama             0.4.6
dash                 2.8.1
dash-core-components 2.0.0
dash-html-components 2.0.0
dash-table           5.0.0
et-xmlfile           1.1.0
Flask                3.0.3
importlib_metadata   7.1.0
itsdangerous         2.2.0
Jinja2               3.1.3
MarkupSafe           2.1.5
numpy                1.26.4
openpyxl             3.1.2
packaging            24.0
pandas               1.5.3
pip                  23.3.1
plotly               5.21.0
python-dateutil      2.9.0.post0
pytz                 2024.1
setuptools           68.2.2
six                  1.16.0
tenacity             8.2.3
Werkzeug             3.0.2
wheel                0.41.2
zipp                 3.18.1
